,site,trap,X,Y,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10
78,REMJ,1065,2632074.851,1395416.456,0,0,0,NA,NA,NA,NA,NA,NA,NA
79,REMJ,2011,2711924.609,1431968.51,NA,NA,NA,0,0,0,NA,NA,NA,NA
80,REMJ,2012,2712185.994,1432166.675,NA,NA,NA,0,0,0,NA,NA,NA,NA
81,REMJ,2013,2712696.734,1432536.726,NA,NA,NA,0,0,0,NA,NA,NA,NA
82,REMJ,2014,2714456.573,1433792.249,NA,NA,NA,0,0,0,NA,NA,NA,NA
83,REMJ,2015,2716594.225,1435332.396,NA,NA,NA,0,0,0,NA,NA,NA,NA
84,REMJ,2021,2705205.791,1431106.927,NA,NA,NA,0,0,1,NA,NA,NA,NA
85,REMJ,2022,2705210.256,1431252.137,NA,NA,NA,0,0,1,NA,NA,NA,NA
86,REMJ,2023,2705245.092,1431658.094,NA,NA,NA,0,0,0,NA,NA,NA,NA
87,REMJ,2024,2705964.2,1432873.702,NA,NA,NA,0,0,0,NA,NA,NA,NA
88,REMJ,2031,2682336.847,1411256.814,NA,NA,NA,0,0,1,NA,NA,NA,NA
89,REMJ,2032,2682104.255,1411076.502,NA,NA,NA,0,0,NA,NA,NA,NA,NA
90,REMJ,2033,2682172.942,1410701.393,NA,NA,NA,0,0,0,NA,NA,NA,NA
91,REMJ,2034,2682049.792,1409691.248,NA,NA,NA,0,0,0,NA,NA,NA,NA
92,REMJ,2035,2684403.335,1409736.522,NA,NA,NA,1,0,0,NA,NA,NA,NA
93,REMJ,2041,2681376.535,1410112.431,NA,NA,NA,0,0,0,NA,NA,NA,NA
94,REMJ,2042,2681314.925,1409952.733,NA,NA,NA,NA,NA,0,0,0,0,NA
95,REMJ,2043,2681257.881,1409598.291,NA,NA,NA,0,NA,0,1,0,1,NA
96,REMJ,2044,2681319.308,1408681.886,NA,NA,NA,0,0,0,NA,NA,NA,NA
97,REMJ,2051,2677944.514,1408525.452,NA,NA,NA,0,0,0,NA,NA,NA,NA
98,REMJ,2052,2677878.142,1408337.522,NA,NA,NA,0,0,0,NA,NA,NA,NA
99,REMJ,2053,2677547.701,1407892.594,NA,NA,NA,0,0,0,NA,NA,NA,NA
100,REMJ,2054,2676665.759,1406589.443,NA,NA,NA,0,0,NA,NA,NA,NA,NA
101,REMJ,2055,2676207.853,1404851.291,NA,NA,NA,0,0,0,NA,NA,NA,NA
102,REMJ,2061,2673208.1,1405564.441,NA,NA,NA,0,0,0,0,NA,NA,NA
103,REMJ,2062,2673440.584,1405596.646,NA,NA,NA,0,1,0,0,NA,NA,NA
104,REMJ,2063,2673935.585,1405690.745,NA,NA,NA,0,0,0,0,NA,NA,NA
105,REMJ,2064,2674217.242,1404804.454,NA,NA,NA,0,0,0,0,NA,NA,NA
106,REMJ,2065,2674490.927,1403498.229,NA,NA,NA,0,0,0,0,NA,NA,NA
107,REMJ,2071,2671473.592,1405645.05,NA,NA,NA,0,0,0,NA,NA,NA,NA
108,REMJ,2072,2671318.992,1405663.93,NA,NA,NA,0,0,0,0,NA,NA,NA
109,REMJ,2073,2670906.46,1405665.257,NA,NA,NA,0,0,0,0,NA,NA,NA
110,REMJ,2074,2669520.265,1405517.549,NA,NA,NA,0,0,0,0,NA,NA,NA
111,REMJ,2081,2655966.915,1402135.998,NA,NA,NA,0,1,0,0,NA,NA,NA
112,REMJ,2082,2655736.928,1401957.688,NA,NA,NA,0,0,0,0,NA,NA,NA
113,REMJ,2083,2655159.391,1401641.31,NA,NA,NA,0,0,1,0,NA,NA,NA
114,REMJ,2084,2653263.632,1400527.496,NA,NA,NA,0,0,0,0,NA,NA,NA
115,REMJ,2091,2661038.379,1401964.62,NA,NA,NA,0,0,0,NA,NA,NA,NA
116,REMJ,2092,2660763.757,1401858.642,NA,NA,NA,0,1,0,0,NA,NA,NA
117,REMJ,2093,2660173.191,1401494.027,NA,NA,NA,0,0,0,0,NA,NA,NA
118,REMJ,2094,2658384.813,1400443.505,NA,NA,NA,0,0,0,0,NA,NA,NA
119,REMJ,2095,2656332.099,1398984.999,NA,NA,NA,0,0,0,0,NA,NA,NA
120,REMJ,2101,2669850.274,1418032.075,NA,NA,NA,0,1,NA,NA,NA,NA,NA
121,REMJ,2102,2670012.618,1418180.072,NA,NA,NA,0,1,1,0,NA,NA,NA
122,REMJ,3011,2703757.445,1409134.423,NA,NA,NA,NA,NA,NA,0,0,0,NA
123,REMJ,3012,2703530.259,1408950.019,NA,NA,NA,NA,NA,NA,0,0,0,NA
124,REMJ,3013,2702987.174,1408508.465,NA,NA,NA,NA,NA,NA,0,0,0,NA
125,REMJ,3014,2701401.165,1407188.906,NA,NA,NA,NA,NA,NA,0,0,0,NA
126,REMJ,3015,2699292.724,1405147.43,NA,NA,NA,NA,NA,NA,0,1,0,NA
127,REMJ,3021,2706369.656,1413513.791,NA,NA,NA,NA,NA,NA,0,0,0,NA
128,REMJ,3022,2706597.638,1413572.608,NA,NA,NA,NA,NA,NA,0,0,0,NA
129,REMJ,3023,2707024.953,1413608.226,NA,NA,NA,NA,NA,NA,0,0,0,NA
130,REMJ,3024,2708408.778,1413721.254,NA,NA,NA,NA,NA,NA,0,0,0,NA
131,REMJ,3025,2710620.297,1414016.139,NA,NA,NA,NA,NA,NA,0,0,0,NA
132,REMJ,3031,2702885.811,1413130.522,NA,NA,NA,NA,NA,NA,0,0,0,NA
133,REMJ,3032,2702624.502,1413017.471,NA,NA,NA,NA,NA,NA,0,0,0,NA
134,REMJ,3033,2701978.852,1412572.372,NA,NA,NA,NA,NA,NA,0,0,0,NA
135,REMJ,3034,2700122.598,1411569.517,NA,NA,NA,NA,NA,NA,0,0,0,NA
136,REMJ,3035,2697471.029,1410023.914,NA,NA,NA,NA,NA,NA,0,0,0,NA
137,REMJ,3041,2699145.882,1415358.002,NA,NA,NA,NA,NA,NA,0,0,0,NA
138,REMJ,3042,2698976.118,1415157.626,NA,NA,NA,NA,NA,NA,0,0,0,NA
139,REMJ,3043,2698676.684,1414740.98,NA,NA,NA,NA,NA,NA,0,0,0,NA
140,REMJ,3044,2697419.086,1413311.9,NA,NA,NA,NA,NA,NA,0,0,0,NA
141,REMJ,3045,2695764.021,1411278.904,NA,NA,NA,NA,NA,NA,0,0,0,NA
142,REMJ,3051,2715444.646,1418592,NA,NA,NA,NA,NA,NA,0,0,NA,NA
143,REMJ,3052,2715562.665,1418518.727,NA,NA,NA,NA,NA,NA,0,0,0,0
144,REMJ,3053,2715758.665,1418314.69,NA,NA,NA,NA,NA,NA,0,0,0,0
145,REMJ,3054,2716718.311,1417988.423,NA,NA,NA,NA,NA,NA,0,0,0,0
146,REMJ,3055,2717932.34,1417363.922,NA,NA,NA,NA,NA,NA,0,1,0,0
147,REMJ,3061,2585211.719,1396049.348,NA,NA,NA,NA,NA,NA,NA,0,0,0
148,REMJ,3062,2585076.371,1395845.807,NA,NA,NA,NA,NA,NA,NA,0,0,0
149,REMJ,3063,2584422.286,1395800.622,NA,NA,NA,NA,NA,NA,NA,0,0,0
150,REMJ,3064,2582988.908,1395578.408,NA,NA,NA,NA,NA,NA,NA,0,0,0
151,REMJ,3065,2581375.217,1395450.318,NA,NA,NA,NA,NA,NA,NA,1,0,0
152,REMJ,3071,2598293.149,1403063.893,NA,NA,NA,NA,NA,NA,NA,0,0,0
153,REMJ,3072,2598553.487,1403265.63,NA,NA,NA,NA,NA,NA,NA,0,1,0
154,REMJ,3073,2599091.108,1403636.931,NA,NA,NA,NA,NA,NA,NA,0,0,0
155,REMJ,3074,2600846.908,1404874.818,NA,NA,NA,NA,NA,NA,NA,0,0,0
156,REMJ,3075,2603546.128,1406520.532,NA,NA,NA,NA,NA,NA,NA,0,0,1
157,REMJ,3081,2589789.903,1392683.717,NA,NA,NA,NA,NA,NA,NA,0,0,0
158,REMJ,3082,2589706.583,1392495.195,NA,NA,NA,NA,NA,NA,NA,0,0,0
159,REMJ,3083,2589413.594,1392041.904,NA,NA,NA,NA,NA,NA,NA,0,0,0
160,REMJ,3084,2589169.535,1390974.015,NA,NA,NA,NA,NA,NA,NA,0,1,0
161,REMJ,3085,2588803.552,1389411.699,NA,NA,NA,NA,NA,NA,NA,0,0,0
162,REMJ,3091,2605655.822,1396693.75,NA,NA,NA,NA,NA,NA,NA,0,0,0
163,REMJ,3092,2605878.74,1396911.425,NA,NA,NA,NA,NA,NA,NA,0,0,0
164,REMJ,3093,2606389.872,1397453.549,NA,NA,NA,NA,NA,NA,NA,0,0,0
165,REMJ,3094,2607281.169,1399012.623,NA,NA,NA,NA,NA,NA,NA,1,1,1
166,REMJ,4011,2593238.204,1384858.305,NA,NA,NA,NA,0,0,0,0,0,0
167,REMJ,4012,2593170.417,1384673.688,NA,NA,NA,NA,0,0,0,0,0,0
168,REMJ,4013,2592862.695,1384257.831,NA,NA,NA,NA,0,0,0,0,0,0
169,REMJ,4014,2591648.176,1382867.904,NA,NA,NA,NA,0,1,0,0,0,0
170,REMJ,4015,2589934.351,1380835.289,NA,NA,NA,NA,0,0,0,0,0,0
171,REMJ,4022,2605692.428,1386972.003,NA,NA,NA,NA,0,0,0,0,NA,NA
172,REMJ,4023,2605380.597,1386510.95,NA,NA,NA,NA,0,0,0,0,NA,NA
173,REMJ,4024,2603347.565,1385149.575,NA,NA,NA,NA,0,0,1,0,NA,NA
174,REMJ,4031,2624207.84,1403840.615,NA,NA,NA,NA,NA,0,0,0,NA,NA
175,REMJ,4032,2624061.318,1403893.027,NA,NA,NA,NA,NA,0,0,0,NA,NA
176,REMJ,4033,2623940.039,1404114.569,NA,NA,NA,NA,NA,0,0,0,NA,NA
177,REMJ,4034,2624686.006,1405465.615,NA,NA,NA,NA,NA,0,0,0,NA,NA
178,REMJ,4035,2625787.168,1407401.752,NA,NA,NA,NA,NA,0,0,0,NA,NA
179,REMJ,4041,2635179.587,1405998.619,NA,NA,NA,NA,NA,0,0,0,NA,NA
180,REMJ,4042,2635122.745,1406101.335,NA,NA,NA,NA,NA,1,0,0,NA,NA
181,REMJ,4043,2635177.619,1406457.803,NA,NA,NA,NA,NA,0,0,0,NA,NA
182,REMJ,4044,2635828.159,1407707.155,NA,NA,NA,NA,NA,1,0,0,NA,NA
183,REMJ,4045,2635007.646,1408702.565,NA,NA,NA,NA,NA,0,0,0,NA,NA
184,REMJ,4051,2625327.272,1395301.744,NA,NA,NA,NA,NA,0,0,0,NA,NA
185,REMJ,4053,2624696.439,1394646.38,NA,NA,NA,NA,NA,0,0,0,NA,NA
186,REMJ,4054,2623854.282,1393353.044,NA,NA,NA,NA,NA,NA,0,0,0,NA
187,REMJ,5011,2583859.537,1386449.161,0,0,0,NA,NA,NA,NA,NA,NA,NA
188,REMJ,5012,2583613.459,1386334.492,0,1,1,NA,NA,NA,NA,NA,NA,NA
189,REMJ,5013,2583107.138,1385875.616,0,0,0,NA,NA,NA,NA,NA,NA,NA
190,REMJ,5014,2581299.087,1384750.617,0,0,0,NA,NA,NA,NA,NA,NA,NA
191,REMJ,5015,2578605.4,1383085.57,0,0,0,NA,NA,NA,NA,NA,NA,NA
192,REMJ,5021,2586204.971,1385160.638,0,0,0,NA,NA,NA,NA,NA,NA,NA
193,REMJ,5022,2585968.832,1384991.264,0,0,0,NA,NA,NA,NA,NA,NA,NA
194,REMJ,5023,2585369.105,1384565.254,1,0,0,NA,NA,NA,NA,NA,NA,NA
195,REMJ,5024,2583700.221,1383293.535,0,0,0,NA,NA,NA,NA,NA,NA,NA
196,REMJ,5025,2581824.434,1381686.27,0,0,0,NA,NA,NA,NA,NA,NA,NA
197,REMJ,5031,2645985.798,1415207.918,0,0,0,NA,NA,NA,NA,NA,NA,NA
198,REMJ,5032,2645890.659,1415282.015,0,0,0,NA,NA,NA,NA,NA,NA,NA
199,REMJ,5033,2645154.584,1414915.324,0,0,0,NA,NA,NA,NA,NA,NA,NA
200,REMJ,5034,2643898.666,1414522.699,0,0,0,NA,NA,NA,NA,NA,NA,NA
201,REMJ,5035,2642601.371,1413969.417,0,0,0,NA,NA,NA,NA,NA,NA,NA
202,REMJ,5041,2649035.626,1415802.731,0,0,0,NA,NA,NA,NA,NA,NA,NA
203,REMJ,5042,2649309.767,1415936.942,0,0,0,NA,NA,NA,NA,NA,NA,NA
204,REMJ,5043,2649865.262,1416347.603,0,0,0,NA,NA,NA,NA,NA,NA,NA
205,REMJ,5044,2651576.287,1417608.822,0,0,0,NA,NA,NA,NA,NA,NA,NA
206,REMJ,5045,2654377.208,1419103.204,0,0,0,NA,NA,NA,NA,NA,NA,NA
207,REMJ,5052,2663374.334,1402858.69,0,0,0,1,0,NA,NA,NA,NA,NA
208,REMJ,5053,2663321.272,1402507.714,0,0,0,0,0,NA,NA,NA,NA,NA
209,REMJ,5054,2663039.928,1401671.545,0,0,0,1,0,NA,NA,NA,NA,NA
210,REMJ,5055,2662451.876,1400398.65,0,0,1,0,0,NA,NA,NA,NA,NA
211,REMJ,5061,2672558.224,1405703.734,0,0,0,0,0,NA,NA,NA,NA,NA
212,REMJ,5062,2672331.042,1405505.956,0,0,0,0,0,NA,NA,NA,NA,NA
213,REMJ,5063,2671865.604,1405053.061,0,0,NA,NA,NA,NA,NA,NA,NA,NA
214,REMJ,5064,2670632.941,1403704.815,0,0,1,0,0,NA,NA,NA,NA,NA
215,REMJ,5065,2668379.072,1401637.171,0,0,0,0,0,NA,NA,NA,NA,NA
216,REMJ,5072,2679612.439,1408326.106,0,0,0,0,0,NA,NA,NA,NA,NA
217,REMJ,5073,2679769.744,1408114.181,0,1,0,0,0,NA,NA,NA,NA,NA
218,REMJ,5074,2679492.683,1406971.052,0,0,0,0,0,NA,NA,NA,NA,NA
219,REMJ,5075,2679088.963,1405343.705,0,0,0,0,0,NA,NA,NA,NA,NA
220,REMJ,5081,2688630.033,1413831.324,0,0,0,NA,NA,NA,NA,NA,NA,NA
221,REMJ,5082,2688461.421,1413642.069,0,0,0,0,0,NA,NA,NA,NA,NA
222,REMJ,5083,2688133.877,1413189.616,0,0,1,0,0,NA,NA,NA,NA,NA
223,REMJ,5084,2687296.713,1411906.717,0,0,0,0,0,NA,NA,NA,NA,NA
224,REMJ,5085,2687187.012,1410319.202,0,0,0,0,0,NA,NA,NA,NA,NA
225,REMJ,5091,2710776.752,1432128.802,0,0,0,0,0,NA,NA,NA,NA,NA
226,REMJ,5092,2710891.307,1432328.076,0,0,0,0,0,NA,NA,NA,NA,NA
227,REMJ,5093,2711193.931,1432784.457,0,0,0,0,0,NA,NA,NA,NA,NA
228,REMJ,5094,2712841.559,1434160.085,0,0,0,0,0,NA,NA,NA,NA,NA
229,REMJ,5095,2715360.175,1436131.849,0,0,0,0,0,NA,NA,NA,NA,NA
230,REMJ,5101,2700345.589,1414894.662,0,0,0,0,0,NA,NA,NA,NA,NA
231,REMJ,5102,2700125.969,1414719.01,0,0,0,0,0,NA,NA,NA,NA,NA
232,REMJ,5103,2699788.079,1414247.143,0,0,0,0,0,NA,NA,NA,NA,NA
233,REMJ,5104,2698890.552,1412881.98,0,0,0,0,0,NA,NA,NA,NA,NA
234,Uatuma,7011,3548426.603,1778886.505,NA,NA,NA,NA,NA,NA,0,0,0,NA
235,Uatuma,7012,3548642.794,1778883.518,NA,NA,NA,NA,NA,NA,0,0,0,NA
236,Uatuma,7013,3548968.396,1778924.457,NA,NA,NA,NA,NA,NA,0,0,0,NA
237,Uatuma,7014,3551135.095,1779328.603,NA,NA,NA,NA,NA,NA,0,0,0,NA
238,Uatuma,7015,3553945.668,1779860.347,NA,NA,NA,NA,NA,NA,0,0,0,NA
239,Uatuma,7021,3556253.124,1788655.205,NA,NA,NA,NA,NA,NA,0,0,0,NA
240,Uatuma,7022,3556405.292,1788558.919,NA,NA,NA,NA,NA,NA,0,0,0,NA
241,Uatuma,7023,3556723.153,1788313.877,NA,NA,NA,NA,NA,NA,0,0,0,NA
242,Uatuma,7025,3557823.814,1786843.994,NA,NA,NA,NA,NA,NA,0,0,0,NA
243,Uatuma,7031,3567492.184,1799973.689,NA,NA,NA,NA,NA,NA,0,0,0,NA
244,Uatuma,7032,3567449.757,1799776.81,NA,NA,NA,NA,NA,NA,0,0,0,NA
245,Uatuma,7033,3567501.357,1799359.39,NA,NA,NA,NA,NA,NA,0,0,0,NA
246,Uatuma,7034,3567448.121,1798397.274,NA,NA,NA,NA,NA,NA,0,1,0,NA
247,Uatuma,7035,3568244.955,1797105.253,NA,NA,NA,NA,NA,NA,1,1,0,NA
248,Uatuma,7041,3577356.042,1819004.294,NA,NA,NA,NA,NA,NA,0,0,0,NA
249,Uatuma,7042,3577343.642,1819191.013,NA,NA,NA,NA,NA,NA,0,0,0,NA
250,Uatuma,7045,3576429.665,1822159.255,NA,NA,NA,NA,NA,NA,0,0,0,NA
251,Uatuma,7051,3599372.823,1835128.73,NA,NA,NA,NA,NA,NA,0,0,0,NA
252,Uatuma,7052,3599583.949,1835288.853,NA,NA,NA,NA,NA,NA,0,0,0,NA
253,Uatuma,7053,3600043.349,1835693.773,NA,NA,NA,NA,NA,NA,0,0,0,NA
254,Uatuma,7054,3601182.275,1837128.873,NA,NA,NA,NA,NA,NA,0,0,0,NA
255,Uatuma,7061,3617187.323,1848616.266,NA,NA,NA,NA,NA,NA,0,0,0,NA
256,Uatuma,7062,3617147.447,1848815.505,NA,NA,NA,NA,NA,NA,0,0,0,NA
257,Uatuma,7063,3616898.656,1849115.193,NA,NA,NA,NA,NA,NA,0,0,0,NA
258,Uatuma,7064,3615998.955,1849912.558,NA,NA,NA,NA,NA,NA,0,0,0,NA
259,Uatuma,7071,3619676.637,1836691.497,NA,NA,NA,NA,NA,NA,0,0,0,0
260,Uatuma,7072,3619926.34,1836696.643,NA,NA,NA,NA,NA,NA,0,0,0,0
261,Uatuma,7073,3620566.04,1836780.853,NA,NA,NA,NA,NA,NA,0,0,0,0
262,Uatuma,7074,3622300.054,1836972.365,NA,NA,NA,NA,NA,NA,0,0,NA,NA
263,Uatuma,7075,3625373.001,1837905.775,NA,NA,NA,NA,NA,NA,0,0,0,0
264,Uatuma,7081,3658466.09,1875591.486,NA,NA,NA,NA,NA,NA,0,0,0,0
265,Uatuma,7082,3658490.22,1875398.471,NA,NA,NA,NA,NA,NA,0,0,1,0
266,Uatuma,7083,3658548.449,1874993.4,NA,NA,NA,NA,NA,NA,0,0,0,0
267,Uatuma,7084,3658749.044,1873735.557,NA,NA,NA,NA,NA,NA,0,0,0,0
268,Uatuma,7085,3658911.626,1871795.293,NA,NA,NA,NA,NA,NA,0,0,0,0
269,Uatuma,7091,3646467.064,1874108.517,NA,NA,NA,NA,NA,NA,0,0,0,0
270,Uatuma,7093,3646127.359,1874567.498,NA,NA,NA,NA,NA,NA,0,0,0,0
271,Uatuma,7094,3645534.3,1875591.71,NA,NA,NA,NA,NA,NA,0,0,0,0
272,Uatuma,7095,3643660.577,1876447.063,NA,NA,NA,NA,NA,NA,0,0,0,0
273,Uatuma,7101,3654578.309,1880508.422,NA,NA,NA,NA,NA,NA,0,0,NA,NA
274,Uatuma,7102,3654309.197,1880365.495,NA,NA,NA,NA,NA,NA,0,0,NA,NA
275,Uatuma,7103,3653668.534,1880013.783,NA,NA,NA,NA,NA,NA,0,0,0,0
276,Uatuma,7104,3652201.866,1879128.348,NA,NA,NA,NA,NA,NA,0,0,0,0
277,Uatuma,7105,3649660.01,1878889.802,NA,NA,NA,NA,NA,NA,0,0,0,0
278,Uatuma,7111,3655206.494,1885401.425,NA,NA,NA,NA,NA,NA,NA,0,0,0
279,Uatuma,7112,3654902.588,1885190.188,NA,NA,NA,NA,NA,NA,NA,0,0,0
280,Uatuma,7113,3654328.209,1884756.27,NA,NA,NA,NA,NA,NA,NA,0,0,0
281,Uatuma,7114,3652499.564,1885151.685,NA,NA,NA,NA,NA,NA,NA,0,0,0
282,Uatuma,7115,3650675.787,1885898.901,NA,NA,NA,NA,NA,NA,NA,0,0,0
283,Uatuma,8011,3676635.664,1861915.431,NA,NA,NA,NA,NA,0,0,0,NA,NA
284,Uatuma,8012,3676351.238,1861795.748,NA,NA,NA,NA,NA,0,0,0,NA,NA
285,Uatuma,8013,3675718.287,1861697.443,NA,NA,NA,NA,NA,0,0,0,NA,NA
286,Uatuma,8014,3673803.1,1861363.48,NA,NA,NA,NA,NA,0,0,0,NA,NA
287,Uatuma,8015,3671066.861,1861081.695,NA,NA,NA,NA,NA,0,0,0,NA,NA
288,Uatuma,8021,3675499.481,1867053.371,NA,NA,NA,NA,NA,1,0,0,0,NA
289,Uatuma,8022,3675211.182,1866964.297,NA,NA,NA,NA,NA,0,0,0,0,NA
290,Uatuma,8023,3674560.543,1866784.243,NA,NA,NA,NA,NA,0,0,0,0,NA
291,Uatuma,8024,3673309.913,1866948.881,NA,NA,NA,NA,NA,0,0,0,0,NA
292,Uatuma,8025,3670997.12,1866382.569,NA,NA,NA,NA,NA,0,0,0,0,NA
293,Uatuma,8031,3683961.025,1884941.088,NA,NA,NA,NA,NA,0,0,0,0,NA
294,Uatuma,8032,3684210.32,1884898.762,NA,NA,NA,NA,NA,0,0,0,0,NA
295,Uatuma,8033,3684676.417,1884798.435,NA,NA,NA,NA,NA,0,0,0,0,NA
296,Uatuma,8034,3686314.738,1884678.355,NA,NA,NA,NA,NA,0,0,0,0,NA
297,Uatuma,8035,3688673.968,1884372.418,NA,NA,NA,NA,NA,0,0,0,0,NA
298,Uatuma,8041,3671280.055,1888150.796,NA,NA,NA,NA,NA,0,0,0,0,NA
299,Uatuma,8042,3671407.998,1888401.472,NA,NA,NA,NA,NA,0,0,0,0,NA
300,Uatuma,8043,3671775.246,1888906.269,NA,NA,NA,NA,NA,0,0,0,0,NA
301,Uatuma,8044,3672570.401,1890087.027,NA,NA,NA,NA,NA,0,0,0,0,NA
302,Uatuma,8045,3673470.943,1891442.564,NA,NA,NA,NA,NA,0,0,0,0,NA
303,Uatuma,8051,3657019.206,1894206.808,NA,NA,NA,NA,NA,0,0,0,0,NA
304,Uatuma,8052,3656692.264,1894036.116,NA,NA,NA,NA,NA,0,0,0,0,NA
305,Uatuma,8053,3656069.257,1893898.392,NA,NA,NA,NA,NA,0,0,0,0,NA
306,Uatuma,8054,3654658.973,1893688.051,NA,NA,NA,NA,NA,0,0,0,0,NA
307,Uatuma,8055,3652788.215,1893435.009,NA,NA,NA,NA,NA,0,0,0,0,NA
308,Uatuma,8061,3666880.728,1901502.11,NA,NA,NA,NA,NA,0,0,0,0,NA
309,Uatuma,8062,3666580.817,1901398.907,NA,NA,NA,NA,NA,0,0,0,0,NA
310,Uatuma,8063,3666114.145,1901574.642,NA,NA,NA,NA,NA,0,0,0,0,NA
311,Uatuma,8064,3664872.147,1902115.03,NA,NA,NA,NA,NA,0,0,0,0,NA
312,Uatuma,8071,3674865.934,1910779.574,NA,NA,NA,NA,NA,0,0,0,0,NA
313,Uatuma,8072,3674641.345,1910505.607,NA,NA,NA,NA,NA,0,0,0,0,NA
314,Uatuma,8073,3673996.692,1910175.6,NA,NA,NA,NA,NA,0,0,0,0,NA
315,Uatuma,8074,3671991.997,1909064.405,NA,NA,NA,NA,NA,0,0,0,0,NA
316,Uatuma,8075,3669096.403,1907380.089,NA,NA,NA,NA,NA,0,0,0,0,NA
317,Uatuma,8081,3693289.946,1895428.542,NA,NA,NA,NA,NA,NA,0,0,0,NA
318,Uatuma,8082,3693355.318,1895248.178,NA,NA,NA,NA,NA,NA,0,0,0,NA
319,Uatuma,8083,3693983.031,1895215.158,NA,NA,NA,NA,NA,NA,0,0,0,NA
320,Uatuma,8084,3695192.829,1894638.977,NA,NA,NA,NA,NA,NA,0,0,0,NA
321,Uatuma,8085,3696227.841,1893095.645,NA,NA,NA,NA,NA,NA,0,0,0,NA
322,Uatuma,8092,3690153.908,1902025.149,NA,NA,NA,NA,NA,NA,0,0,0,NA
323,Uatuma,8093,3690766.656,1902127.173,NA,NA,NA,NA,NA,NA,0,0,0,NA
324,Uatuma,8094,3692533.665,1902236.423,NA,NA,NA,NA,NA,NA,0,0,0,NA
325,Uatuma,8101,3682723.626,1899744.635,NA,NA,NA,NA,NA,NA,0,0,0,0
326,Uatuma,8102,3682674.668,1899533.429,NA,NA,NA,NA,NA,NA,0,0,0,0
327,Uatuma,8103,3682823.217,1899135.747,NA,NA,NA,NA,NA,NA,0,0,0,0
328,Uatuma,8104,3683141.377,1897923.394,NA,NA,NA,NA,NA,NA,0,0,0,0
329,PNCA,CF01,637281.173,9065830.266,NA,NA,0,0,0,0,0,0,1,0
330,PNJU,CF01,2201773.026,3368988.353,0,1,1,0,0,0,0,NA,NA,NA
331,PNCA,CF02,639754.068,9063231.805,NA,NA,0,0,0,0,0,1,0,0
332,PNJU,CF02,2200981.054,3368255.501,0,0,1,0,0,0,0,NA,NA,NA
333,PNCA,CF03,641208.433,9073027.673,NA,NA,0,0,0,0,0,0,0,0
334,PNJU,CF03,2200157.849,3367564.119,0,0,0,0,0,0,0,NA,NA,NA
335,PNCA,CF04,672592.724,9045692.509,NA,NA,0,0,0,0,0,0,0,0
336,PNJU,CF04,2199339.622,3366951.803,0,0,0,0,0,0,0,NA,NA,NA
337,PNCA,CF05,648659.016,9066099.459,NA,NA,0,0,0,1,0,0,0,0
338,PNJU,CF05,2198550.699,3366309.213,0,0,0,0,0,0,0,NA,NA,NA
339,PNCA,CF06,652029.216,9060620.816,NA,NA,0,0,0,0,0,0,0,0
340,PNJU,CF06,2197761.459,3365559.184,0,0,0,0,0,0,NA,NA,NA,NA
341,PNCA,CF07,684070.957,9046102.667,NA,NA,0,0,0,0,0,0,0,0
342,PNJU,CF07,2201207.068,3372593.609,0,0,0,0,0,0,0,NA,NA,NA
343,PNCA,CF08,661673.976,9065398.942,NA,NA,0,1,0,0,0,0,0,0
344,PNJU,CF08,2200439.834,3371826.491,0,0,0,1,0,0,NA,NA,NA,NA
345,PNCA,CF09,651735.378,9057560.936,NA,NA,0,0,0,0,0,0,0,0
346,PNJU,CF09,2199608.273,3371271.791,0,1,0,1,0,0,0,NA,NA,NA
347,PNCA,CF10,660345.728,9059119.752,NA,NA,0,0,0,0,0,0,0,0
348,PNJU,CF10,2198766.939,3370664.147,0,0,NA,NA,NA,NA,NA,NA,NA,NA
349,PNM,CF106R,416396.106,9144714.051,0,0,0,0,NA,NA,NA,NA,NA,NA
350,PNM,CF107R,416363.154,9148236.87,0,0,0,0,NA,NA,NA,NA,NA,NA
351,PNM,CF108R,409950.721,9142823.907,0,0,0,0,NA,NA,NA,NA,NA,NA
352,PNCA,CF11,664929.158,9062213.773,NA,NA,0,0,0,0,1,0,0,0
353,PNJU,CF11,2197937.872,3370022.349,0,1,0,0,0,0,NA,NA,NA,NA
354,PNM,CF110R,405854.399,9138724.145,0,0,0,0,NA,NA,NA,NA,NA,NA
355,PNM,CF111R,407350.14,9134091.699,0,0,0,0,NA,NA,NA,NA,NA,NA
356,PNM,CF112R,408917.455,9130826.141,0,0,0,0,NA,NA,NA,NA,NA,NA
357,PNCA,CF12,670092.504,9064558.83,NA,NA,0,0,0,0,0,0,0,0
358,PNJU,CF12,2197116.795,3369343.004,1,1,0,0,1,0,0,NA,NA,NA
359,PNM,CF127R,350383.629,9043007.121,0,0,1,0,NA,NA,NA,NA,NA,NA
360,PNM,CF129R,341641.498,9045350.016,0,0,1,0,NA,NA,NA,NA,NA,NA
361,PNCA,CF13,671576.516,9062228.645,NA,NA,0,0,0,0,0,0,0,0
362,PNJU,CF13,2203126.494,3378168.429,0,0,0,0,1,0,0,NA,NA,NA
363,PNCA,CF14,668826.835,9052358.319,NA,NA,0,0,0,0,0,0,0,0
364,PNJU,CF14,2203787.555,3378107.812,0,0,0,0,0,1,0,NA,NA,NA
365,PNCA,CF15,672595.467,9051656.529,NA,NA,0,0,0,0,0,0,0,0
